Group,Coil,MEP,Time,Subject
Go-only,PA,1.814333854,050 - 100,1
Go-only,PA,3.624797594,050 - 100,2
Go-only,PA,7.266437639,050 - 100,3
Go-only,PA,6.154480897,050 - 100,4
Go-only,PA,6.630385665,050 - 100,5
Go-only,PA,7.560113116,050 - 100,6
Go-only,PA,3.69288347,050 - 100,7
Go-only,PA,5.662872096,050 - 100,8
Go-only,PA,2.525373617,050 - 100,9
Go-only,PA,3.727994169,050 - 100,10
Go-only,PA,5.296117364,050 - 100,11
Go-only,PA,9.315344121,050 - 100,12
Go-only,PA,5.154114436,050 - 100,13
Go-only,PA,1.39849538,100 - 150,1
Go-only,PA,0.847801298,100 - 150,2
Go-only,PA,3.651198707,100 - 150,3
Go-only,PA,1.453331724,100 - 150,4
Go-only,PA,0.195516158,100 - 150,5
Go-only,PA,3.907369642,100 - 150,6
Go-only,PA,2.970932435,100 - 150,7
Go-only,PA,5.16075453,100 - 150,8
Go-only,PA,0.743358973,100 - 150,9
Go-only,PA,2.904874623,100 - 150,10
Go-only,PA,2.790465356,100 - 150,11
Go-only,PA,2.476825016,100 - 150,12
Go-only,PA,1.459451414,100 - 150,13
Go-only,PA,0.394274992,150 - 200,1
Go-only,PA,0.263081039,150 - 200,2
Go-only,PA,2.455738715,150 - 200,3
Go-only,PA,0.624824281,150 - 200,4
Go-only,PA,0.852903684,150 - 200,5
Go-only,PA,2.51018984,150 - 200,6
Go-only,PA,1.622981409,150 - 200,7
Go-only,PA,1.805005423,150 - 200,8
Go-only,PA,0.309554973,150 - 200,9
Go-only,PA,3.073030935,150 - 200,10
Go-only,PA,1.397318619,150 - 200,11
Go-only,PA,1.280878008,150 - 200,12
Go-only,PA,0.509907023,150 - 200,13
Go-only,PA,0.355724494,200 - 250,1
Go-only,PA,0.177245752,200 - 250,2
Go-only,PA,1.950081376,200 - 250,3
Go-only,PA,1.042771538,200 - 250,4
Go-only,PA,0.582333747,200 - 250,5
Go-only,PA,1.456876397,200 - 250,6
Go-only,PA,2.089567755,200 - 250,7
Go-only,PA,1.723035256,200 - 250,8
Go-only,PA,0.395676196,200 - 250,9
Go-only,PA,1.969739156,200 - 250,10
Go-only,PA,1.101585854,200 - 250,11
Go-only,PA,1.718058117,200 - 250,12
Go-only,PA,0.53692576,200 - 250,13
Go-only,PA,0.867829591,250 - 300,1
Go-only,PA,0.356313423,250 - 300,2
Go-only,PA,1.05773924,250 - 300,3
Go-only,PA,1.180151186,250 - 300,4
Go-only,PA,0.633911778,250 - 300,5
Go-only,PA,1.277059872,250 - 300,6
Go-only,PA,2.135214843,250 - 300,7
Go-only,PA,2.27302871,250 - 300,8
Go-only,PA,0.678054203,250 - 300,9
Go-only,PA,1.081298234,250 - 300,10
Go-only,PA,0.92545233,250 - 300,11
Go-only,PA,2.554824855,250 - 300,12
Go-only,PA,0.431818561,250 - 300,13
Go-only,PA,0.461434161,300 - 350,1
Go-only,PA,0.299383902,300 - 350,2
Go-only,PA,0.485251642,300 - 350,3
Go-only,PA,1.864248428,300 - 350,4
Go-only,PA,0.719438153,300 - 350,5
Go-only,PA,1.716273283,300 - 350,6
Go-only,PA,1.493169918,300 - 350,7
Go-only,PA,2.336297009,300 - 350,8
Go-only,PA,0.526037454,300 - 350,9
Go-only,PA,1.410326678,300 - 350,10
Go-only,PA,1.023317983,300 - 350,11
Go-only,PA,2.811142897,300 - 350,12
Go-only,PA,0.830821164,300 - 350,13
Go-only,AP,1.853115153,050 - 100,1
Go-only,AP,1.024165123,050 - 100,2
Go-only,AP,3.641464104,050 - 100,3
Go-only,AP,4.208990727,050 - 100,4
Go-only,AP,3.600638433,050 - 100,5
Go-only,AP,9.338966098,050 - 100,6
Go-only,AP,3.702392167,050 - 100,7
Go-only,AP,3.483416026,050 - 100,8
Go-only,AP,8.637662603,050 - 100,9
Go-only,AP,7.509591741,050 - 100,10
Go-only,AP,6.257205487,050 - 100,11
Go-only,AP,3.864759482,050 - 100,12
Go-only,AP,3.780820161,050 - 100,13
Go-only,AP,1.333838701,100 - 150,1
Go-only,AP,1.50894739,100 - 150,2
Go-only,AP,2.902478947,100 - 150,3
Go-only,AP,1.476299613,100 - 150,4
Go-only,AP,1.89746721,100 - 150,5
Go-only,AP,2.326838493,100 - 150,6
Go-only,AP,2.579654281,100 - 150,7
Go-only,AP,2.30431504,100 - 150,8
Go-only,AP,4.039930007,100 - 150,9
Go-only,AP,1.509460784,100 - 150,10
Go-only,AP,2.865343631,100 - 150,11
Go-only,AP,0.831736392,100 - 150,12
Go-only,AP,NaN,100 - 150,13
Go-only,AP,0.234970395,150 - 200,1
Go-only,AP,0.351165793,150 - 200,2
Go-only,AP,1.37998816,150 - 200,3
Go-only,AP,1.10950339,150 - 200,4
Go-only,AP,0.141996738,150 - 200,5
Go-only,AP,0.734135288,150 - 200,6
Go-only,AP,2.17960418,150 - 200,7
Go-only,AP,1.729745126,150 - 200,8
Go-only,AP,1.05776395,150 - 200,9
Go-only,AP,0.955084493,150 - 200,10
Go-only,AP,NaN,150 - 200,11
Go-only,AP,0.547704004,150 - 200,12
Go-only,AP,0.407403551,150 - 200,13
Go-only,AP,0.690919877,200 - 250,1
Go-only,AP,0.185927582,200 - 250,2
Go-only,AP,1.08411115,200 - 250,3
Go-only,AP,0.904780185,200 - 250,4
Go-only,AP,0.352731213,200 - 250,5
Go-only,AP,1.179362643,200 - 250,6
Go-only,AP,1.531002268,200 - 250,7
Go-only,AP,NaN,200 - 250,8
Go-only,AP,0.706727202,200 - 250,9
Go-only,AP,2.335536628,200 - 250,10
Go-only,AP,2.009731583,200 - 250,11
Go-only,AP,0.793056804,200 - 250,12
Go-only,AP,0.677064647,200 - 250,13
Go-only,AP,0.520734484,250 - 300,1
Go-only,AP,0.290240642,250 - 300,2
Go-only,AP,0.663675891,250 - 300,3
Go-only,AP,0.8195035,250 - 300,4
Go-only,AP,0.652739132,250 - 300,5
Go-only,AP,2.357886362,250 - 300,6
Go-only,AP,2.088839658,250 - 300,7
Go-only,AP,0.874409062,250 - 300,8
Go-only,AP,0.790021896,250 - 300,9
Go-only,AP,2.050920232,250 - 300,10
Go-only,AP,1.170377275,250 - 300,11
Go-only,AP,0.492362201,250 - 300,12
Go-only,AP,1.043650745,250 - 300,13
Go-only,AP,0.165549132,300 - 350,1
Go-only,AP,0.88642908,300 - 350,2
Go-only,AP,0.623442425,300 - 350,3
Go-only,AP,0.869339089,300 - 350,4
Go-only,AP,NaN,300 - 350,5
Go-only,AP,1.040890571,300 - 350,6
Go-only,AP,0.581266193,300 - 350,7
Go-only,AP,1.773685254,300 - 350,8
Go-only,AP,NaN,300 - 350,9
Go-only,AP,0.826643196,300 - 350,10
Go-only,AP,0.687184959,300 - 350,11
Go-only,AP,1.291355963,300 - 350,12
Go-only,AP,0.709462455,300 - 350,13
SST,PA,1.337063982,050 - 100,1
SST,PA,2.585825575,050 - 100,2
SST,PA,6.271548242,050 - 100,3
SST,PA,3.512369722,050 - 100,4
SST,PA,1.701769095,050 - 100,5
SST,PA,5.31587686,050 - 100,6
SST,PA,NaN,050 - 100,7
SST,PA,2.552572009,050 - 100,8
SST,PA,4.326792676,050 - 100,9
SST,PA,7.157138979,050 - 100,10
SST,PA,4.227662972,050 - 100,11
SST,PA,8.015358587,050 - 100,12
SST,PA,7.902158432,050 - 100,13
SST,PA,0.556533867,100 - 150,1
SST,PA,0.885279799,100 - 150,2
SST,PA,3.715978546,100 - 150,3
SST,PA,2.110272859,100 - 150,4
SST,PA,NaN,100 - 150,5
SST,PA,1.992275797,100 - 150,6
SST,PA,2.119620419,100 - 150,7
SST,PA,1.87272104,100 - 150,8
SST,PA,2.708334704,100 - 150,9
SST,PA,3.27213111,100 - 150,10
SST,PA,2.321393612,100 - 150,11
SST,PA,0.638155964,100 - 150,12
SST,PA,1.362522194,100 - 150,13
SST,PA,0.614770563,150 - 200,1
SST,PA,0.441225727,150 - 200,2
SST,PA,2.45978047,150 - 200,3
SST,PA,1.128773558,150 - 200,4
SST,PA,0.407164289,150 - 200,5
SST,PA,0.926897778,150 - 200,6
SST,PA,1.214480826,150 - 200,7
SST,PA,0.782462393,150 - 200,8
SST,PA,0.65870395,150 - 200,9
SST,PA,2.252018794,150 - 200,10
SST,PA,1.548064684,150 - 200,11
SST,PA,0.541422634,150 - 200,12
SST,PA,0.913292297,150 - 200,13
SST,PA,0.570697885,200 - 250,1
SST,PA,0.122338627,200 - 250,2
SST,PA,1.425675059,200 - 250,3
SST,PA,0.867738138,200 - 250,4
SST,PA,0.435969608,200 - 250,5
SST,PA,0.890519837,200 - 250,6
SST,PA,1.561901377,200 - 250,7
SST,PA,1.214532316,200 - 250,8
SST,PA,0.711787668,200 - 250,9
SST,PA,3.512309827,200 - 250,10
SST,PA,0.913529815,200 - 250,11
SST,PA,0.475525784,200 - 250,12
SST,PA,0.841534528,200 - 250,13
SST,PA,0.480625333,250 - 300,1
SST,PA,0.434318871,250 - 300,2
SST,PA,1.488220143,250 - 300,3
SST,PA,0.645626097,250 - 300,4
SST,PA,0.493514581,250 - 300,5
SST,PA,0.856582751,250 - 300,6
SST,PA,0.941857792,250 - 300,7
SST,PA,0.912944427,250 - 300,8
SST,PA,0.843211258,250 - 300,9
SST,PA,2.543788406,250 - 300,10
SST,PA,0.725165972,250 - 300,11
SST,PA,0.402445712,250 - 300,12
SST,PA,0.743500767,250 - 300,13
SST,PA,0.504221532,300 - 350,1
SST,PA,0.768645421,300 - 350,2
SST,PA,2.012942824,300 - 350,3
SST,PA,0.864584981,300 - 350,4
SST,PA,0.452578096,300 - 350,5
SST,PA,0.543493393,300 - 350,6
SST,PA,0.773125746,300 - 350,7
SST,PA,0.655677955,300 - 350,8
SST,PA,0.963351641,300 - 350,9
SST,PA,2.109056627,300 - 350,10
SST,PA,0.627209178,300 - 350,11
SST,PA,0.235634023,300 - 350,12
SST,PA,0.601221795,300 - 350,13
SST,AP,1.950441568,050 - 100,1
SST,AP,2.188424996,050 - 100,2
SST,AP,NaN,050 - 100,3
SST,AP,6.872491335,050 - 100,4
SST,AP,7.832160239,050 - 100,5
SST,AP,8.216610785,050 - 100,6
SST,AP,7.528304657,050 - 100,7
SST,AP,5.242804654,050 - 100,8
SST,AP,NaN,050 - 100,9
SST,AP,7.218160854,050 - 100,10
SST,AP,6.525799317,050 - 100,11
SST,AP,3.230736841,050 - 100,12
SST,AP,5.434683285,050 - 100,13
SST,AP,0.841160718,100 - 150,1
SST,AP,0.941273049,100 - 150,2
SST,AP,2.874300731,100 - 150,3
SST,AP,0.875123233,100 - 150,4
SST,AP,3.837815798,100 - 150,5
SST,AP,3.893655595,100 - 150,6
SST,AP,6.774848068,100 - 150,7
SST,AP,3.880548407,100 - 150,8
SST,AP,0.576076746,100 - 150,9
SST,AP,6.90926458,100 - 150,10
SST,AP,1.773889467,100 - 150,11
SST,AP,0.53100171,100 - 150,12
SST,AP,1.910934856,100 - 150,13
SST,AP,NaN,150 - 200,1
SST,AP,0.303888614,150 - 200,2
SST,AP,0.868766293,150 - 200,3
SST,AP,0.950497568,150 - 200,4
SST,AP,0.407670574,150 - 200,5
SST,AP,0.678166424,150 - 200,6
SST,AP,1.530145691,150 - 200,7
SST,AP,3.69933463,150 - 200,8
SST,AP,1.991017469,150 - 200,9
SST,AP,2.880523305,150 - 200,10
SST,AP,1.937533597,150 - 200,11
SST,AP,0.327953098,150 - 200,12
SST,AP,0.60468668,150 - 200,13
SST,AP,0.846695626,200 - 250,1
SST,AP,0.338445624,200 - 250,2
SST,AP,1.22068484,200 - 250,3
SST,AP,0.804365895,200 - 250,4
SST,AP,0.832984815,200 - 250,5
SST,AP,0.33805746,200 - 250,6
SST,AP,1.35269974,200 - 250,7
SST,AP,4.182223236,200 - 250,8
SST,AP,0.673825573,200 - 250,9
SST,AP,2.004149439,200 - 250,10
SST,AP,1.936828668,200 - 250,11
SST,AP,0.515444975,200 - 250,12
SST,AP,0.689777571,200 - 250,13
SST,AP,0.786495666,250 - 300,1
SST,AP,0.257427365,250 - 300,2
SST,AP,0.548489503,250 - 300,3
SST,AP,0.670616794,250 - 300,4
SST,AP,0.595879578,250 - 300,5
SST,AP,0.57411167,250 - 300,6
SST,AP,0.540849074,250 - 300,7
SST,AP,2.353500143,250 - 300,8
SST,AP,0.864132619,250 - 300,9
SST,AP,0.870991262,250 - 300,10
SST,AP,0.501011296,250 - 300,11
SST,AP,0.853546986,250 - 300,12
SST,AP,0.630518957,250 - 300,13
SST,AP,0.615283301,300 - 350,1
SST,AP,0.291427001,300 - 350,2
SST,AP,0.517429699,300 - 350,3
SST,AP,0.794138705,300 - 350,4
SST,AP,0.656089137,300 - 350,5
SST,AP,0.304160345,300 - 350,6
SST,AP,0.874457463,300 - 350,7
SST,AP,1.51299661,300 - 350,8
SST,AP,0.80787185,300 - 350,9
SST,AP,0.441716233,300 - 350,10
SST,AP,0.31724543,300 - 350,11
SST,AP,0.312600017,300 - 350,12
SST,AP,0.258810343,300 - 350,13